;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/12/2018 3:26:25 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_UART_123_45_6.c, 394 :: 		
0x11DE	0x9D05    LDR	R5, [SP, #20]
0x11E0	0x2419    MOVS	R4, #25
0x11E2	0x4365    MULS	R5, R4, R5
0x11E4	0x008C    LSLS	R4, R1, #2
; baud_rate end address is: 4 (R1)
0x11E6	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45_6.c, 395 :: 		
0x11EA	0x2464    MOVS	R4, #100
0x11EC	0xFBB7F4F4  UDIV	R4, R7, R4
0x11F0	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45_6.c, 397 :: 		
0x11F2	0x0935    LSRS	R5, R6, #4
0x11F4	0x2464    MOVS	R4, #100
0x11F6	0x436C    MULS	R4, R5, R4
0x11F8	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45_6.c, 398 :: 		
0x11FA	0x0124    LSLS	R4, R4, #4
0x11FC	0xF2040532  ADDW	R5, R4, #50
0x1200	0x2464    MOVS	R4, #100
0x1202	0xFBB5F4F4  UDIV	R4, R5, R4
0x1206	0xF004040F  AND	R4, R4, #15
0x120A	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45_6.c, 400 :: 		
0x120E	0xF2000508  ADDW	R5, R0, #8
; UART_Base end address is: 0 (R0)
0x1212	0xB2A4    UXTH	R4, R4
0x1214	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 401 :: 		
L_end_UARTx_Init_Advanced:
0x1216	0xF8DDE000  LDR	LR, [SP, #0]
0x121A	0xB00B    ADD	SP, SP, #44
0x121C	0x4770    BX	LR
0x121E	0xBF00    NOP
0x1220	0x10004001  	USART1_SR+0
0x1224	0x08904247  	RCC_APB2ENR+0
0x1228	0x24CD0000  	_UART1_Write+0
0x122C	0x00982000  	_UART_Wr_Ptr+0
0x1230	0xFFFFFFFF  	_UART1_Read+0
0x1234	0x009C2000  	_UART_Rd_Ptr+0
0x1238	0xFFFFFFFF  	_UART1_Data_Ready+0
0x123C	0x00A02000  	_UART_Rdy_Ptr+0
0x1240	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x1244	0x00A42000  	_UART_Tx_Idle_Ptr+0
0x1248	0x44004000  	USART2_SR+0
0x124C	0x08444247  	RCC_APB1ENR+0
0x1250	0x0C150000  	_UART2_Write+0
0x1254	0xFFFFFFFF  	_UART2_Read+0
0x1258	0xFFFFFFFF  	_UART2_Data_Ready+0
0x125C	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x1260	0x48004000  	USART3_SR+0
0x1264	0x08484247  	RCC_APB1ENR+0
0x1268	0x0C310000  	_UART3_Write+0
0x126C	0xFFFFFFFF  	_UART3_Read+0
0x1270	0xFFFFFFFF  	_UART3_Data_Ready+0
0x1274	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x1278	0x4C004000  	UART4_SR+0
0x127C	0x084C4247  	RCC_APB1ENR+0
0x1280	0x0BF90000  	_UART4_Write+0
0x1284	0xFFFFFFFF  	_UART4_Read+0
0x1288	0xFFFFFFFF  	_UART4_Data_Ready+0
0x128C	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x1290	0x50004000  	UART5_SR+0
0x1294	0x08504247  	RCC_APB1ENR+0
0x1298	0x0BDD0000  	_UART5_Write+0
0x129C	0xFFFFFFFF  	_UART5_Read+0
0x12A0	0xFFFFFFFF  	_UART5_Data_Ready+0
0x12A4	0xFFFFFFFF  	_UART5_Tx_Idle+0
0x12A8	0x14004001  	USART6_SR+0
0x12AC	0x08944247  	RCC_APB2ENR+0
0x12B0	0x0E690000  	_UART6_Write+0
0x12B4	0xFFFFFFFF  	_UART6_Read+0
0x12B8	0xFFFFFFFF  	_UART6_Data_Ready+0
0x12BC	0xFFFFFFFF  	_UART6_Tx_Idle+0
; end of __Lib_UART_123_45_6_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_4XX.c, 389 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0948	0xB082    SUB	SP, SP, #8
0x094A	0xF8CDE000  STR	LR, [SP, #0]
0x094E	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_4XX.c, 391 :: 		
;__Lib_System_4XX.c, 393 :: 		
0x0950	0x4619    MOV	R1, R3
0x0952	0x9101    STR	R1, [SP, #4]
0x0954	0xF7FFFD90  BL	_Get_Fosc_kHz+0
0x0958	0xF24031E8  MOVW	R1, #1000
0x095C	0xFB00F201  MUL	R2, R0, R1
0x0960	0x9901    LDR	R1, [SP, #4]
0x0962	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 396 :: 		
0x0964	0x4917    LDR	R1, [PC, #92]
0x0966	0x6809    LDR	R1, [R1, #0]
0x0968	0xF00101F0  AND	R1, R1, #240
;__Lib_System_4XX.c, 397 :: 		
0x096C	0x090A    LSRS	R2, R1, #4
;__Lib_System_4XX.c, 398 :: 		
0x096E	0x4916    LDR	R1, [PC, #88]
0x0970	0x1889    ADDS	R1, R1, R2
0x0972	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0974	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 400 :: 		
0x0976	0x1D1A    ADDS	R2, R3, #4
0x0978	0x6819    LDR	R1, [R3, #0]
0x097A	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x097C	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 403 :: 		
0x097E	0x4911    LDR	R1, [PC, #68]
0x0980	0x6809    LDR	R1, [R1, #0]
0x0982	0xF40151E0  AND	R1, R1, #7168
;__Lib_System_4XX.c, 404 :: 		
0x0986	0x0A8A    LSRS	R2, R1, #10
;__Lib_System_4XX.c, 405 :: 		
0x0988	0x490F    LDR	R1, [PC, #60]
0x098A	0x1889    ADDS	R1, R1, R2
0x098C	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x098E	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 407 :: 		
0x0990	0xF2030208  ADDW	R2, R3, #8
0x0994	0x1D19    ADDS	R1, R3, #4
0x0996	0x6809    LDR	R1, [R1, #0]
0x0998	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x099A	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 410 :: 		
0x099C	0x4909    LDR	R1, [PC, #36]
0x099E	0x6809    LDR	R1, [R1, #0]
0x09A0	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XX.c, 411 :: 		
0x09A4	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XX.c, 412 :: 		
0x09A6	0x4908    LDR	R1, [PC, #32]
0x09A8	0x1889    ADDS	R1, R1, R2
0x09AA	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x09AC	0xB2C8    UXTB	R0, R1
;__Lib_System_4XX.c, 414 :: 		
0x09AE	0xF203020C  ADDW	R2, R3, #12
0x09B2	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x09B4	0x6809    LDR	R1, [R1, #0]
0x09B6	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x09B8	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 415 :: 		
L_end_RCC_GetClocksFrequency:
0x09BA	0xF8DDE000  LDR	LR, [SP, #0]
0x09BE	0xB002    ADD	SP, SP, #8
0x09C0	0x4770    BX	LR
0x09C2	0xBF00    NOP
0x09C4	0x38084002  	RCC_CFGR+0
0x09C8	0x00262000  	__Lib_System_4XX_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0478	0x4801    LDR	R0, [PC, #4]
0x047A	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x047C	0x4770    BX	LR
0x047E	0xBF00    NOP
0x0480	0x00542000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F4xx.c, 223 :: 		
; module start address is: 0 (R0)
0x08C8	0xB083    SUB	SP, SP, #12
0x08CA	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 226 :: 		
; i start address is: 16 (R4)
0x08CE	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F4xx.c, 227 :: 		
L_GPIO_Alternate_Function_Enable66:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x08D0	0x00A1    LSLS	R1, R4, #2
0x08D2	0x1841    ADDS	R1, R0, R1
0x08D4	0x6809    LDR	R1, [R1, #0]
0x08D6	0xF1B13FFF  CMP	R1, #-1
0x08DA	0xD014    BEQ	L_GPIO_Alternate_Function_Enable67
;__Lib_GPIO_32F4xx.c, 228 :: 		
0x08DC	0xF2000134  ADDW	R1, R0, #52
0x08E0	0x00A3    LSLS	R3, R4, #2
0x08E2	0x18C9    ADDS	R1, R1, R3
0x08E4	0x6809    LDR	R1, [R1, #0]
0x08E6	0x460A    MOV	R2, R1
0x08E8	0x18C1    ADDS	R1, R0, R3
0x08EA	0x6809    LDR	R1, [R1, #0]
0x08EC	0x9001    STR	R0, [SP, #4]
0x08EE	0xF8AD4008  STRH	R4, [SP, #8]
0x08F2	0x4608    MOV	R0, R1
0x08F4	0x4611    MOV	R1, R2
0x08F6	0xF7FFFE09  BL	__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function+0
0x08FA	0xF8BD4008  LDRH	R4, [SP, #8]
0x08FE	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 229 :: 		
0x0900	0x1C64    ADDS	R4, R4, #1
0x0902	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F4xx.c, 230 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x0904	0xE7E4    B	L_GPIO_Alternate_Function_Enable66
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F4xx.c, 231 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0906	0xF8DDE000  LDR	LR, [SP, #0]
0x090A	0xB003    ADD	SP, SP, #12
0x090C	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F4xx.c, 190 :: 		
; configs start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x050C	0xB083    SUB	SP, SP, #12
0x050E	0xF8CDE000  STR	LR, [SP, #0]
0x0512	0x4604    MOV	R4, R0
; configs end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 16 (R4)
; configs start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 195 :: 		
0x0514	0xF00403FF  AND	R3, R4, #255
0x0518	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x051A	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 196 :: 		
0x051C	0xF003020F  AND	R2, R3, #15
; pin start address is: 48 (R12)
0x0520	0x4694    MOV	R12, R2
;__Lib_GPIO_32F4xx.c, 197 :: 		
0x0522	0x0A22    LSRS	R2, R4, #8
; af_pin end address is: 16 (R4)
0x0524	0xF002020F  AND	R2, R2, #15
; af start address is: 44 (R11)
0x0528	0x4693    MOV	R11, R2
;__Lib_GPIO_32F4xx.c, 199 :: 		
0x052A	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54
; port end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 200 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56:
0x052C	0x4A2D    LDR	R2, [PC, #180]
0x052E	0x9202    STR	R2, [SP, #8]
0x0530	0xE029    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 201 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57:
0x0532	0x4A2D    LDR	R2, [PC, #180]
0x0534	0x9202    STR	R2, [SP, #8]
0x0536	0xE026    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 202 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58:
0x0538	0x4A2C    LDR	R2, [PC, #176]
0x053A	0x9202    STR	R2, [SP, #8]
0x053C	0xE023    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 203 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59:
0x053E	0x4A2C    LDR	R2, [PC, #176]
0x0540	0x9202    STR	R2, [SP, #8]
0x0542	0xE020    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 204 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60:
0x0544	0x4A2B    LDR	R2, [PC, #172]
0x0546	0x9202    STR	R2, [SP, #8]
0x0548	0xE01D    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 205 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61:
0x054A	0x4A2B    LDR	R2, [PC, #172]
0x054C	0x9202    STR	R2, [SP, #8]
0x054E	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 206 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62:
0x0550	0x4A2A    LDR	R2, [PC, #168]
0x0552	0x9202    STR	R2, [SP, #8]
0x0554	0xE017    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 207 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63:
0x0556	0x4A2A    LDR	R2, [PC, #168]
0x0558	0x9202    STR	R2, [SP, #8]
0x055A	0xE014    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 208 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64:
0x055C	0x4A29    LDR	R2, [PC, #164]
0x055E	0x9202    STR	R2, [SP, #8]
0x0560	0xE011    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 209 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54:
; port start address is: 0 (R0)
0x0562	0x2800    CMP	R0, #0
0x0564	0xD0E2    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56
0x0566	0x2801    CMP	R0, #1
0x0568	0xD0E3    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57
0x056A	0x2802    CMP	R0, #2
0x056C	0xD0E4    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58
0x056E	0x2803    CMP	R0, #3
0x0570	0xD0E5    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59
0x0572	0x2804    CMP	R0, #4
0x0574	0xD0E6    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60
0x0576	0x2805    CMP	R0, #5
0x0578	0xD0E7    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61
0x057A	0x2806    CMP	R0, #6
0x057C	0xD0E8    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62
0x057E	0x2807    CMP	R0, #7
0x0580	0xD0E9    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63
0x0582	0x2808    CMP	R0, #8
0x0584	0xD0EA    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64
; port end address is: 0 (R0)
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55:
;__Lib_GPIO_32F4xx.c, 211 :: 		
0x0586	0x2201    MOVS	R2, #1
0x0588	0xB212    SXTH	R2, R2
0x058A	0xFA02F20C  LSL	R2, R2, R12
0x058E	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x0592	0x9802    LDR	R0, [SP, #8]
0x0594	0x460A    MOV	R2, R1
0x0596	0xF8BD1004  LDRH	R1, [SP, #4]
0x059A	0xF7FFFE49  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 213 :: 		
0x059E	0x9A02    LDR	R2, [SP, #8]
0x05A0	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x05A4	0xF1BC0F07  CMP	R12, #7
0x05A8	0xD908    BLS	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90
;__Lib_GPIO_32F4xx.c, 215 :: 		
0x05AA	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x05AC	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 216 :: 		
0x05AE	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x05B2	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x05B4	0x9101    STR	R1, [SP, #4]
0x05B6	0x4601    MOV	R1, R0
0x05B8	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 217 :: 		
0x05BA	0xE000    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90:
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x05BC	0x4660    MOV	R0, R12
;__Lib_GPIO_32F4xx.c, 217 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65:
;__Lib_GPIO_32F4xx.c, 218 :: 		
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x05BE	0x0083    LSLS	R3, R0, #2
0x05C0	0xF04F020F  MOV	R2, #15
0x05C4	0x409A    LSLS	R2, R3
0x05C6	0x43D3    MVN	R3, R2
0x05C8	0x680A    LDR	R2, [R1, #0]
0x05CA	0x401A    ANDS	R2, R3
0x05CC	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 219 :: 		
0x05CE	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x05D0	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x05D4	0x680A    LDR	R2, [R1, #0]
0x05D6	0x431A    ORRS	R2, R3
0x05D8	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 220 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x05DA	0xF8DDE000  LDR	LR, [SP, #0]
0x05DE	0xB003    ADD	SP, SP, #12
0x05E0	0x4770    BX	LR
0x05E2	0xBF00    NOP
0x05E4	0x00004002  	#1073872896
0x05E8	0x04004002  	#1073873920
0x05EC	0x08004002  	#1073874944
0x05F0	0x0C004002  	#1073875968
0x05F4	0x10004002  	#1073876992
0x05F8	0x14004002  	#1073878016
0x05FC	0x18004002  	#1073879040
0x0600	0x1C004002  	#1073880064
0x0604	0x20004002  	#1073881088
; end of __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0230	0xB084    SUB	SP, SP, #16
0x0232	0xF8CDE000  STR	LR, [SP, #0]
0x0236	0xB28D    UXTH	R5, R1
0x0238	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x023A	0x4B86    LDR	R3, [PC, #536]
0x023C	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x0240	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x0242	0x4618    MOV	R0, R3
0x0244	0xF7FFFFA0  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x0248	0xF1B50FFF  CMP	R5, #255
0x024C	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x024E	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x0250	0x4B81    LDR	R3, [PC, #516]
0x0252	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x0256	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x0258	0x4B80    LDR	R3, [PC, #512]
0x025A	0x429E    CMP	R6, R3
0x025C	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x025E	0xF2455355  MOVW	R3, #21845
0x0262	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x0266	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x0268	0x1D3D    ADDS	R5, R7, #4
0x026A	0x682C    LDR	R4, [R5, #0]
0x026C	0xF06F03FF  MVN	R3, #255
0x0270	0xEA040303  AND	R3, R4, R3, LSL #0
0x0274	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x0276	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x027A	0x682C    LDR	R4, [R5, #0]
0x027C	0xF64F73FF  MOVW	R3, #65535
0x0280	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0284	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x0286	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0288	0x2E42    CMP	R6, #66
0x028A	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x028C	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x028E	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x0290	0xF64F73FF  MOVW	R3, #65535
0x0294	0x429D    CMP	R5, R3
0x0296	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x0298	0x4B70    LDR	R3, [PC, #448]
0x029A	0x429E    CMP	R6, R3
0x029C	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x029E	0xF04F3355  MOV	R3, #1431655765
0x02A2	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x02A4	0x1D3C    ADDS	R4, R7, #4
0x02A6	0x2300    MOVS	R3, #0
0x02A8	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x02AA	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x02AE	0xF04F33FF  MOV	R3, #-1
0x02B2	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x02B4	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x02B6	0x2E42    CMP	R6, #66
0x02B8	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x02BA	0x2300    MOVS	R3, #0
0x02BC	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x02BE	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x02C0	0xF0060301  AND	R3, R6, #1
0x02C4	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x02C6	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x02C8	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x02CA	0xF0060308  AND	R3, R6, #8
0x02CE	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x02D0	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x02D2	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x02D4	0xF0060304  AND	R3, R6, #4
0x02D8	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x02DA	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x02DC	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x02DE	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x02E0	0xF4062301  AND	R3, R6, #528384
0x02E4	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
