;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/11/2018 11:48:15 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0A14	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x0A18	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x0A1A	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x0A1C	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x0A1E	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x0A20	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x0A22	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x0A26	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x0A2A	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x0A2E	0xB001    ADD	SP, SP, #4
0x0A30	0x4770    BX	LR
; end of ___EnableFPU
0x0ED0	0xB500    PUSH	(R14)
0x0ED2	0xF8DFB014  LDR	R11, [PC, #20]
0x0ED6	0xF8DFA014  LDR	R10, [PC, #20]
0x0EDA	0xF8DFC014  LDR	R12, [PC, #20]
0x0EDE	0xF7FFFC85  BL	2028
0x0EE2	0xBD00    POP	(R15)
0x0EE4	0x4770    BX	LR
0x0EE6	0xBF00    NOP
0x0EE8	0x00002000  	#536870912
0x0EEC	0x00102000  	#536870928
0x0EF0	0x0EC00000  	#3776
0x0F50	0xB500    PUSH	(R14)
0x0F52	0xF8DFB010  LDR	R11, [PC, #16]
0x0F56	0xF8DFA010  LDR	R10, [PC, #16]
0x0F5A	0xF7FFFD19  BL	2448
0x0F5E	0xBD00    POP	(R15)
0x0F60	0x4770    BX	LR
0x0F62	0xBF00    NOP
0x0F64	0x00002000  	#536870912
0x0F68	0x001C2000  	#536870940
;__Lib_System_4XX.c,0 :: ?ICS__Lib_System_4XX_APBAHBPrescTable [16]
0x0EC0	0x00000000 ;?ICS__Lib_System_4XX_APBAHBPrescTable+0
0x0EC4	0x04030201 ;?ICS__Lib_System_4XX_APBAHBPrescTable+4
0x0EC8	0x04030201 ;?ICS__Lib_System_4XX_APBAHBPrescTable+8
0x0ECC	0x09080706 ;?ICS__Lib_System_4XX_APBAHBPrescTable+12
; end of ?ICS__Lib_System_4XX_APBAHBPrescTable
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0188      [12]    _Get_Fosc_kHz
0x0194     [168]    _GPIO_Clk_Enable
0x023C     [132]    _RCC_GetClocksFrequency
0x02C0      [26]    _Delay_1us
0x02DC      [24]    _GPIO_Analog_Input
0x02F4     [136]    __Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample
0x037C     [276]    __Lib_ADC_123_32F20x_16ch_ADCx_Init
0x0490     [560]    _GPIO_Config
0x06C0      [28]    _ADC1_Get_Sample
0x06E0     [192]    _BuzzerOn
0x07A0      [76]    __Lib_System_4XX_SystemClockSetDefault
0x07EC      [20]    ___CC2DW
0x0800      [28]    _GPIO_Digital_Output
0x081C     [372]    _ADC_Set_Input_Channel
0x0990      [58]    ___FillZeros
0x09CC      [52]    _ADC1_Init
0x0A00       [8]    ___GenExcept
0x0A08      [42]    ___EnableFPU
0x0A34      [36]    __Lib_System_4XX_InitialSetUpFosc
0x0A58     [264]    _main
0x0B60     [864]    __Lib_System_4XX_InitialSetUpRCCRCC2
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [4]    FARG_BuzzerOn_DutyCycle
0x20000000      [16]    __Lib_System_4XX_APBAHBPrescTable
0x20000010       [4]    _ADC_Get_Sample_Ptr
0x20000014       [4]    ___System_CLOCK_IN_KHZ
0x20000018       [4]    __VOLTAGE_RANGE
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0EC0      [16]    ?ICS__Lib_System_4XX_APBAHBPrescTable
