;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/11/2018 3:50:43 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; brush_enabled end address is: 0 (R0)
;__Lib_TFT.c, 194 :: 		
0x1562	0x4C07    LDR	R4, [PC, #28]
0x1564	0x8021    STRH	R1, [R4, #0]
; brush_color end address is: 4 (R1)
;__Lib_TFT.c, 195 :: 		
0x1566	0x4C07    LDR	R4, [PC, #28]
0x1568	0x7022    STRB	R2, [R4, #0]
; gradient_enabled end address is: 8 (R2)
;__Lib_TFT.c, 196 :: 		
0x156A	0x4C07    LDR	R4, [PC, #28]
0x156C	0x7023    STRB	R3, [R4, #0]
; gradient_orientation end address is: 12 (R3)
;__Lib_TFT.c, 197 :: 		
0x156E	0x4C07    LDR	R4, [PC, #28]
0x1570	0x8025    STRH	R5, [R4, #0]
; gradient_color_from end address is: 20 (R5)
;__Lib_TFT.c, 198 :: 		
0x1572	0x4C07    LDR	R4, [PC, #28]
0x1574	0x8026    STRH	R6, [R4, #0]
; gradient_color_to end address is: 24 (R6)
;__Lib_TFT.c, 199 :: 		
L_end_TFT_Set_Brush:
0x1576	0xB001    ADD	SP, SP, #4
0x1578	0x4770    BX	LR
0x157A	0xBF00    NOP
0x157C	0x002C2000  	__Lib_TFT_BrushEnabled+0
0x1580	0x00242000  	__Lib_TFT_BrushColor+0
0x1584	0x00262000  	__Lib_TFT_GradientEnabled+0
0x1588	0x00272000  	__Lib_TFT_GradientOrientation+0
0x158C	0x00282000  	__Lib_TFT_GradColorFrom+0
0x1590	0x002A2000  	__Lib_TFT_GradColorTo+0
; end of _TFT_Set_Brush
_TFT_Move_Cursor:
;__Lib_TFT.c, 252 :: 		
; _y start address is: 4 (R1)
; _x start address is: 0 (R0)
0x150C	0xB081    SUB	SP, SP, #4
; _y end address is: 4 (R1)
; _x end address is: 0 (R0)
; _x start address is: 0 (R0)
; _y start address is: 4 (R1)
;__Lib_TFT.c, 253 :: 		
0x150E	0x4A03    LDR	R2, [PC, #12]
0x1510	0x8010    STRH	R0, [R2, #0]
; _x end address is: 0 (R0)
;__Lib_TFT.c, 254 :: 		
0x1512	0x4A03    LDR	R2, [PC, #12]
0x1514	0x8011    STRH	R1, [R2, #0]
; _y end address is: 4 (R1)
;__Lib_TFT.c, 255 :: 		
L_end_TFT_Move_Cursor:
0x1516	0xB001    ADD	SP, SP, #4
0x1518	0x4770    BX	LR
0x151A	0xBF00    NOP
0x151C	0x002E2000  	__Lib_TFT_x_cord+0
0x1520	0x00302000  	__Lib_TFT_y_cord+0
; end of _TFT_Move_Cursor
__Lib_TFT_Defs_TFT_Set_DataPort_Direction:
;__Lib_TFT_Defs.c, 165 :: 		static void TFT_Set_DataPort_Direction() {
0x1524	0xB082    SUB	SP, SP, #8
0x1526	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 167 :: 		MOVW  R1, #lo_addr(TFT_DataPort)
0x152A	0xF2410114  MOVW	R1, #lo_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 168 :: 		MOVT  R1, #hi_addr(TFT_DataPort)
0x152E	0xF2C40102  MOVT	R1, #hi_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 172 :: 		GPIO_Config(R1, __controller, _GPIO_CFG_DIGITAL_OUTPUT);
0x1532	0x4806    LDR	R0, [PC, #24]
0x1534	0x8800    LDRH	R0, [R0, #0]
0x1536	0x9101    STR	R1, [SP, #4]
0x1538	0x4A05    LDR	R2, [PC, #20]
0x153A	0xB281    UXTH	R1, R0
0x153C	0x9801    LDR	R0, [SP, #4]
0x153E	0xF7FFF80D  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 173 :: 		}
L_end_TFT_Set_DataPort_Direction:
0x1542	0xF8DDE000  LDR	LR, [SP, #0]
0x1546	0xB002    ADD	SP, SP, #8
0x1548	0x4770    BX	LR
0x154A	0xBF00    NOP
0x154C	0x00062000  	__Lib_TFT_Defs___controller+0
0x1550	0x00140008  	#524308
; end of __Lib_TFT_Defs_TFT_Set_DataPort_Direction
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x055C	0xB084    SUB	SP, SP, #16
0x055E	0xF8CDE000  STR	LR, [SP, #0]
0x0562	0xB28D    UXTH	R5, R1
0x0564	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x0566	0x4B86    LDR	R3, [PC, #536]
0x0568	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x056C	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x056E	0x4618    MOV	R0, R3
0x0570	0xF7FFFE24  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x0574	0xF1B50FFF  CMP	R5, #255
0x0578	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x057A	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x057C	0x4B81    LDR	R3, [PC, #516]
0x057E	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x0582	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x0584	0x4B80    LDR	R3, [PC, #512]
0x0586	0x429E    CMP	R6, R3
0x0588	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x058A	0xF2455355  MOVW	R3, #21845
0x058E	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x0592	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x0594	0x1D3D    ADDS	R5, R7, #4
0x0596	0x682C    LDR	R4, [R5, #0]
0x0598	0xF06F03FF  MVN	R3, #255
0x059C	0xEA040303  AND	R3, R4, R3, LSL #0
0x05A0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x05A2	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x05A6	0x682C    LDR	R4, [R5, #0]
0x05A8	0xF64F73FF  MOVW	R3, #65535
0x05AC	0xEA440303  ORR	R3, R4, R3, LSL #0
0x05B0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x05B2	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x05B4	0x2E42    CMP	R6, #66
0x05B6	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x05B8	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x05BA	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x05BC	0xF64F73FF  MOVW	R3, #65535
0x05C0	0x429D    CMP	R5, R3
0x05C2	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x05C4	0x4B70    LDR	R3, [PC, #448]
0x05C6	0x429E    CMP	R6, R3
0x05C8	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x05CA	0xF04F3355  MOV	R3, #1431655765
0x05CE	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x05D0	0x1D3C    ADDS	R4, R7, #4
0x05D2	0x2300    MOVS	R3, #0
0x05D4	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x05D6	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x05DA	0xF04F33FF  MOV	R3, #-1
0x05DE	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x05E0	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x05E2	0x2E42    CMP	R6, #66
0x05E4	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x05E6	0x2300    MOVS	R3, #0
0x05E8	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x05EA	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x05EC	0xF0060301  AND	R3, R6, #1
0x05F0	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x05F2	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x05F4	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x05F6	0xF0060308  AND	R3, R6, #8
0x05FA	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x05FC	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x05FE	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x0600	0xF0060304  AND	R3, R6, #4
0x0604	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x0606	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x0608	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x060A	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x060C	0xF4062301  AND	R3, R6, #528384
0x0610	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x0612	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x0614	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x0616	0xF4066300  AND	R3, R6, #2048
0x061A	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x061C	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x061E	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x0620	0xF4066380  AND	R3, R6, #1024
0x0624	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x0626	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x0628	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x062A	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x062C	0xF0060320  AND	R3, R6, #32
0x0630	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x0632	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x0634	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x0636	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x0638	0xF4067380  AND	R3, R6, #256
0x063C	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x063E	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x0640	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x0642	0xF0060380  AND	R3, R6, #128
0x0646	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x0648	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x064A	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x064C	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x064E	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x0652	0x9201    STR	R2, [SP, #4]
0x0654	0xFA1FF985  UXTH	R9, R5
0x0658	0x46B0    MOV	R8, R6
0x065A	0x4606    MOV	R6, R0
0x065C	0x4618    MOV	R0, R3
0x065E	0x460A    MOV	R2, R1
0x0660	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x0662	0xF1BA0F10  CMP	R10, #16
0x0666	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x066A	0xF04F0301  MOV	R3, #1
0x066E	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x0672	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x0676	0x42A3    CMP	R3, R4
0x0678	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x067C	0xEA4F044A  LSL	R4, R10, #1
0x0680	0xF04F0303  MOV	R3, #3
0x0684	0x40A3    LSLS	R3, R4
0x0686	0x43DC    MVN	R4, R3
0x0688	0x683B    LDR	R3, [R7, #0]
0x068A	0x4023    ANDS	R3, R4
0x068C	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x068E	0xEA4F034A  LSL	R3, R10, #1
0x0692	0xFA06F403  LSL	R4, R6, R3
0x0696	0x683B    LDR	R3, [R7, #0]
0x0698	0x4323    ORRS	R3, R4
0x069A	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x069C	0xF008030C  AND	R3, R8, #12
0x06A0	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x06A2	0xF2070508  ADDW	R5, R7, #8
0x06A6	0xEA4F044A  LSL	R4, R10, #1
0x06AA	0xF04F0303  MOV	R3, #3
0x06AE	0x40A3    LSLS	R3, R4
0x06B0	0x43DC    MVN	R4, R3
0x06B2	0x682B    LDR	R3, [R5, #0]
0x06B4	0x4023    ANDS	R3, R4
0x06B6	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x06B8	0xF2070508  ADDW	R5, R7, #8
0x06BC	0xEA4F034A  LSL	R3, R10, #1
0x06C0	0xFA02F403  LSL	R4, R2, R3
0x06C4	0x682B    LDR	R3, [R5, #0]
0x06C6	0x4323    ORRS	R3, R4
0x06C8	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x06CA	0x1D3D    ADDS	R5, R7, #4
0x06CC	0xFA1FF48A  UXTH	R4, R10
0x06D0	0xF04F0301  MOV	R3, #1
0x06D4	0x40A3    LSLS	R3, R4
0x06D6	0x43DC    MVN	R4, R3
0x06D8	0x682B    LDR	R3, [R5, #0]
0x06DA	0x4023    ANDS	R3, R4
0x06DC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x06DE	0x1D3D    ADDS	R5, R7, #4
0x06E0	0xFA1FF48A  UXTH	R4, R10
0x06E4	0xB28B    UXTH	R3, R1
0x06E6	0xFA03F404  LSL	R4, R3, R4
0x06EA	0xB2A4    UXTH	R4, R4
0x06EC	0x682B    LDR	R3, [R5, #0]
0x06EE	0x4323    ORRS	R3, R4
0x06F0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x06F2	0xF207050C  ADDW	R5, R7, #12
0x06F6	0xFA1FF38A  UXTH	R3, R10
0x06FA	0x005C    LSLS	R4, R3, #1
0x06FC	0xB2A4    UXTH	R4, R4
0x06FE	0xF04F0303  MOV	R3, #3
0x0702	0x40A3    LSLS	R3, R4
0x0704	0x43DC    MVN	R4, R3
0x0706	0x682B    LDR	R3, [R5, #0]
0x0708	0x4023    ANDS	R3, R4
0x070A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x070C	0xF207050C  ADDW	R5, R7, #12
0x0710	0xEA4F034A  LSL	R3, R10, #1
0x0714	0xFA00F403  LSL	R4, R0, R3
0x0718	0x682B    LDR	R3, [R5, #0]
0x071A	0x4323    ORRS	R3, R4
0x071C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x071E	0xF0080308  AND	R3, R8, #8
0x0722	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x0724	0xF4080370  AND	R3, R8, #15728640
0x0728	0x0D1B    LSRS	R3, R3, #20
0x072A	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x072E	0xF1BA0F07  CMP	R10, #7
0x0732	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x0734	0xF2070324  ADDW	R3, R7, #36
0x0738	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x073A	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x073E	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x0740	0xF2070320  ADDW	R3, R7, #32
0x0744	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x0746	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x0748	0x00AC    LSLS	R4, R5, #2
0x074A	0xF04F030F  MOV	R3, #15
0x074E	0x40A3    LSLS	R3, R4
0x0750	0x43DC    MVN	R4, R3
0x0752	0x9B02    LDR	R3, [SP, #8]
0x0754	0x681B    LDR	R3, [R3, #0]
0x0756	0xEA030404  AND	R4, R3, R4, LSL #0
0x075A	0x9B02    LDR	R3, [SP, #8]
0x075C	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x075E	0xF89D400C  LDRB	R4, [SP, #12]
0x0762	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x0764	0x409C    LSLS	R4, R3
0x0766	0x9B02    LDR	R3, [SP, #8]
0x0768	0x681B    LDR	R3, [R3, #0]
0x076A	0xEA430404  ORR	R4, R3, R4, LSL #0
0x076E	0x9B02    LDR	R3, [SP, #8]
0x0770	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x0772	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x0776	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x0778	0xF8DDE000  LDR	LR, [SP, #0]
0x077C	0xB004    ADD	SP, SP, #16
0x077E	0x4770    BX	LR
0x0780	0xFC00FFFF  	#-1024
0x0784	0x0000FFFF  	#-65536
0x0788	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x01BC	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x01BE	0x491E    LDR	R1, [PC, #120]
0x01C0	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x01C4	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x01C6	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x01C8	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x01CA	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x01CC	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x01CE	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x01D0	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x01D2	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x01D4	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x01D6	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x01D8	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x01DA	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x01DC	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x01DE	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x01E0	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x01E2	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x01E4	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x01E6	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x01E8	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x01EA	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x01EE	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x01F0	0x4912    LDR	R1, [PC, #72]
0x01F2	0x4288    CMP	R0, R1
0x01F4	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x01F6	0x4912    LDR	R1, [PC, #72]
0x01F8	0x4288    CMP	R0, R1
0x01FA	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x01FC	0x4911    LDR	R1, [PC, #68]
0x01FE	0x4288    CMP	R0, R1
0x0200	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x0202	0x4911    LDR	R1, [PC, #68]
0x0204	0x4288    CMP	R0, R1
0x0206	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x0208	0x4910    LDR	R1, [PC, #64]
