;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/11/2018 2:59:49 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1F2C	0x00022000  	__Lib_TFT_Ptr_Set+0
; end of _Is_TFT_Set
_TFT_Set_Pen:
;__Lib_TFT.c, 169 :: 		
; pen_width start address is: 4 (R1)
; pen_color start address is: 0 (R0)
0x1F08	0xB081    SUB	SP, SP, #4
; pen_width end address is: 4 (R1)
; pen_color end address is: 0 (R0)
; pen_color start address is: 0 (R0)
; pen_width start address is: 4 (R1)
;__Lib_TFT.c, 170 :: 		
0x1F0A	0x4A03    LDR	R2, [PC, #12]
0x1F0C	0x8010    STRH	R0, [R2, #0]
; pen_color end address is: 0 (R0)
;__Lib_TFT.c, 175 :: 		
0x1F0E	0x4A03    LDR	R2, [PC, #12]
0x1F10	0x7011    STRB	R1, [R2, #0]
; pen_width end address is: 4 (R1)
;__Lib_TFT.c, 176 :: 		
L_end_TFT_Set_Pen:
0x1F12	0xB001    ADD	SP, SP, #4
0x1F14	0x4770    BX	LR
0x1F16	0xBF00    NOP
0x1F18	0x00162000  	__Lib_TFT_PenColor+0
0x1F1C	0x00152000  	__Lib_TFT_PenWidth+0
; end of _TFT_Set_Pen
_TFT_Set_Brush:
;__Lib_TFT.c, 192 :: 		
; gradient_orientation start address is: 12 (R3)
; gradient_enabled start address is: 8 (R2)
; brush_color start address is: 4 (R1)
; brush_enabled start address is: 0 (R0)
0x14E4	0xB081    SUB	SP, SP, #4
; gradient_orientation end address is: 12 (R3)
; gradient_enabled end address is: 8 (R2)
; brush_color end address is: 4 (R1)
; brush_enabled end address is: 0 (R0)
; brush_enabled start address is: 0 (R0)
; brush_color start address is: 4 (R1)
; gradient_enabled start address is: 8 (R2)
; gradient_orientation start address is: 12 (R3)
; gradient_color_from start address is: 20 (R5)
0x14E6	0xF8BD5004  LDRH	R5, [SP, #4]
; gradient_color_to start address is: 24 (R6)
0x14EA	0xF8BD6008  LDRH	R6, [SP, #8]
;__Lib_TFT.c, 193 :: 		
0x14EE	0x4C07    LDR	R4, [PC, #28]
0x14F0	0x7020    STRB	R0, [R4, #0]
; brush_enabled end address is: 0 (R0)
;__Lib_TFT.c, 194 :: 		
0x14F2	0x4C07    LDR	R4, [PC, #28]
0x14F4	0x8021    STRH	R1, [R4, #0]
; brush_color end address is: 4 (R1)
;__Lib_TFT.c, 195 :: 		
0x14F6	0x4C07    LDR	R4, [PC, #28]
0x14F8	0x7022    STRB	R2, [R4, #0]
; gradient_enabled end address is: 8 (R2)
;__Lib_TFT.c, 196 :: 		
0x14FA	0x4C07    LDR	R4, [PC, #28]
0x14FC	0x7023    STRB	R3, [R4, #0]
; gradient_orientation end address is: 12 (R3)
;__Lib_TFT.c, 197 :: 		
0x14FE	0x4C07    LDR	R4, [PC, #28]
0x1500	0x8025    STRH	R5, [R4, #0]
; gradient_color_from end address is: 20 (R5)
;__Lib_TFT.c, 198 :: 		
0x1502	0x4C07    LDR	R4, [PC, #28]
0x1504	0x8026    STRH	R6, [R4, #0]
; gradient_color_to end address is: 24 (R6)
;__Lib_TFT.c, 199 :: 		
L_end_TFT_Set_Brush:
0x1506	0xB001    ADD	SP, SP, #4
0x1508	0x4770    BX	LR
0x150A	0xBF00    NOP
0x150C	0x00092000  	__Lib_TFT_BrushEnabled+0
0x1510	0x000A2000  	__Lib_TFT_BrushColor+0
0x1514	0x00142000  	__Lib_TFT_GradientEnabled+0
0x1518	0x00282000  	__Lib_TFT_GradientOrientation+0
0x151C	0x002A2000  	__Lib_TFT_GradColorFrom+0
0x1520	0x002C2000  	__Lib_TFT_GradColorTo+0
; end of _TFT_Set_Brush
_TFT_Move_Cursor:
;__Lib_TFT.c, 252 :: 		
; _y start address is: 4 (R1)
; _x start address is: 0 (R0)
0x14CC	0xB081    SUB	SP, SP, #4
; _y end address is: 4 (R1)
; _x end address is: 0 (R0)
; _x start address is: 0 (R0)
; _y start address is: 4 (R1)
;__Lib_TFT.c, 253 :: 		
0x14CE	0x4A03    LDR	R2, [PC, #12]
0x14D0	0x8010    STRH	R0, [R2, #0]
; _x end address is: 0 (R0)
;__Lib_TFT.c, 254 :: 		
0x14D2	0x4A03    LDR	R2, [PC, #12]
0x14D4	0x8011    STRH	R1, [R2, #0]
; _y end address is: 4 (R1)
;__Lib_TFT.c, 255 :: 		
L_end_TFT_Move_Cursor:
0x14D6	0xB001    ADD	SP, SP, #4
0x14D8	0x4770    BX	LR
0x14DA	0xBF00    NOP
0x14DC	0x002E2000  	__Lib_TFT_x_cord+0
0x14E0	0x00302000  	__Lib_TFT_y_cord+0
; end of _TFT_Move_Cursor
__Lib_TFT_Defs_TFT_Set_DataPort_Direction:
;__Lib_TFT_Defs.c, 165 :: 		static void TFT_Set_DataPort_Direction() {
0x1524	0xB082    SUB	SP, SP, #8
0x1526	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 167 :: 		MOVW  R1, #lo_addr(TFT_DataPort)
0x152A	0xF2410114  MOVW	R1, #lo_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 168 :: 		MOVT  R1, #hi_addr(TFT_DataPort)
0x152E	0xF2C40102  MOVT	R1, #hi_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 172 :: 		GPIO_Config(R1, __controller, _GPIO_CFG_DIGITAL_OUTPUT);
0x1532	0x4806    LDR	R0, [PC, #24]
0x1534	0x8800    LDRH	R0, [R0, #0]
0x1536	0x9101    STR	R1, [SP, #4]
0x1538	0x4A05    LDR	R2, [PC, #20]
0x153A	0xB281    UXTH	R1, R0
0x153C	0x9801    LDR	R0, [SP, #4]
0x153E	0xF7FFF913  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 173 :: 		}
L_end_TFT_Set_DataPort_Direction:
0x1542	0xF8DDE000  LDR	LR, [SP, #0]
0x1546	0xB002    ADD	SP, SP, #8
0x1548	0x4770    BX	LR
0x154A	0xBF00    NOP
0x154C	0x00062000  	__Lib_TFT_Defs___controller+0
0x1550	0x00140008  	#524308
; end of __Lib_TFT_Defs_TFT_Set_DataPort_Direction
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0768	0xB084    SUB	SP, SP, #16
0x076A	0xF8CDE000  STR	LR, [SP, #0]
0x076E	0xB28D    UXTH	R5, R1
0x0770	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x0772	0x4B86    LDR	R3, [PC, #536]
0x0774	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x0778	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x077A	0x4618    MOV	R0, R3
0x077C	0xF7FFFD54  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x0780	0xF1B50FFF  CMP	R5, #255
0x0784	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x0786	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x0788	0x4B81    LDR	R3, [PC, #516]
0x078A	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x078E	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x0790	0x4B80    LDR	R3, [PC, #512]
0x0792	0x429E    CMP	R6, R3
0x0794	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x0796	0xF2455355  MOVW	R3, #21845
0x079A	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x079E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x07A0	0x1D3D    ADDS	R5, R7, #4
0x07A2	0x682C    LDR	R4, [R5, #0]
0x07A4	0xF06F03FF  MVN	R3, #255
0x07A8	0xEA040303  AND	R3, R4, R3, LSL #0
0x07AC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x07AE	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x07B2	0x682C    LDR	R4, [R5, #0]
0x07B4	0xF64F73FF  MOVW	R3, #65535
0x07B8	0xEA440303  ORR	R3, R4, R3, LSL #0
0x07BC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x07BE	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x07C0	0x2E42    CMP	R6, #66
0x07C2	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x07C4	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x07C6	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x07C8	0xF64F73FF  MOVW	R3, #65535
0x07CC	0x429D    CMP	R5, R3
0x07CE	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x07D0	0x4B70    LDR	R3, [PC, #448]
0x07D2	0x429E    CMP	R6, R3
0x07D4	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x07D6	0xF04F3355  MOV	R3, #1431655765
0x07DA	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x07DC	0x1D3C    ADDS	R4, R7, #4
0x07DE	0x2300    MOVS	R3, #0
0x07E0	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x07E2	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x07E6	0xF04F33FF  MOV	R3, #-1
0x07EA	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x07EC	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x07EE	0x2E42    CMP	R6, #66
0x07F0	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x07F2	0x2300    MOVS	R3, #0
0x07F4	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x07F6	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x07F8	0xF0060301  AND	R3, R6, #1
0x07FC	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x07FE	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x0800	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x0802	0xF0060308  AND	R3, R6, #8
0x0806	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x0808	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x080A	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x080C	0xF0060304  AND	R3, R6, #4
0x0810	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x0812	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x0814	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x0816	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x0818	0xF4062301  AND	R3, R6, #528384
0x081C	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x081E	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x0820	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x0822	0xF4066300  AND	R3, R6, #2048
0x0826	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x0828	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x082A	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x082C	0xF4066380  AND	R3, R6, #1024
0x0830	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x0832	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x0834	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x0836	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x0838	0xF0060320  AND	R3, R6, #32
0x083C	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x083E	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x0840	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x0842	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x0844	0xF4067380  AND	R3, R6, #256
0x0848	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x084A	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x084C	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x084E	0xF0060380  AND	R3, R6, #128
0x0852	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x0854	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x0856	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x0858	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x085A	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x085E	0x9201    STR	R2, [SP, #4]
0x0860	0xFA1FF985  UXTH	R9, R5
0x0864	0x46B0    MOV	R8, R6
0x0866	0x4606    MOV	R6, R0
0x0868	0x4618    MOV	R0, R3
0x086A	0x460A    MOV	R2, R1
0x086C	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x086E	0xF1BA0F10  CMP	R10, #16
0x0872	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x0876	0xF04F0301  MOV	R3, #1
0x087A	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x087E	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x0882	0x42A3    CMP	R3, R4
0x0884	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x0888	0xEA4F044A  LSL	R4, R10, #1
0x088C	0xF04F0303  MOV	R3, #3
0x0890	0x40A3    LSLS	R3, R4
0x0892	0x43DC    MVN	R4, R3
0x0894	0x683B    LDR	R3, [R7, #0]
0x0896	0x4023    ANDS	R3, R4
0x0898	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x089A	0xEA4F034A  LSL	R3, R10, #1
0x089E	0xFA06F403  LSL	R4, R6, R3
0x08A2	0x683B    LDR	R3, [R7, #0]
0x08A4	0x4323    ORRS	R3, R4
0x08A6	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x08A8	0xF008030C  AND	R3, R8, #12
0x08AC	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x08AE	0xF2070508  ADDW	R5, R7, #8
0x08B2	0xEA4F044A  LSL	R4, R10, #1
0x08B6	0xF04F0303  MOV	R3, #3
0x08BA	0x40A3    LSLS	R3, R4
0x08BC	0x43DC    MVN	R4, R3
0x08BE	0x682B    LDR	R3, [R5, #0]
0x08C0	0x4023    ANDS	R3, R4
0x08C2	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x08C4	0xF2070508  ADDW	R5, R7, #8
0x08C8	0xEA4F034A  LSL	R3, R10, #1
0x08CC	0xFA02F403  LSL	R4, R2, R3
0x08D0	0x682B    LDR	R3, [R5, #0]
0x08D2	0x4323    ORRS	R3, R4
0x08D4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x08D6	0x1D3D    ADDS	R5, R7, #4
0x08D8	0xFA1FF48A  UXTH	R4, R10
0x08DC	0xF04F0301  MOV	R3, #1
0x08E0	0x40A3    LSLS	R3, R4
0x08E2	0x43DC    MVN	R4, R3
0x08E4	0x682B    LDR	R3, [R5, #0]
0x08E6	0x4023    ANDS	R3, R4
0x08E8	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x08EA	0x1D3D    ADDS	R5, R7, #4
0x08EC	0xFA1FF48A  UXTH	R4, R10
0x08F0	0xB28B    UXTH	R3, R1
0x08F2	0xFA03F404  LSL	R4, R3, R4
0x08F6	0xB2A4    UXTH	R4, R4
0x08F8	0x682B    LDR	R3, [R5, #0]
0x08FA	0x4323    ORRS	R3, R4
0x08FC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x08FE	0xF207050C  ADDW	R5, R7, #12
0x0902	0xFA1FF38A  UXTH	R3, R10
0x0906	0x005C    LSLS	R4, R3, #1
0x0908	0xB2A4    UXTH	R4, R4
0x090A	0xF04F0303  MOV	R3, #3
0x090E	0x40A3    LSLS	R3, R4
0x0910	0x43DC    MVN	R4, R3
0x0912	0x682B    LDR	R3, [R5, #0]
0x0914	0x4023    ANDS	R3, R4
0x0916	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x0918	0xF207050C  ADDW	R5, R7, #12
0x091C	0xEA4F034A  LSL	R3, R10, #1
0x0920	0xFA00F403  LSL	R4, R0, R3
0x0924	0x682B    LDR	R3, [R5, #0]
0x0926	0x4323    ORRS	R3, R4
0x0928	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x092A	0xF0080308  AND	R3, R8, #8
0x092E	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x0930	0xF4080370  AND	R3, R8, #15728640
0x0934	0x0D1B    LSRS	R3, R3, #20
0x0936	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x093A	0xF1BA0F07  CMP	R10, #7
0x093E	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x0940	0xF2070324  ADDW	R3, R7, #36
0x0944	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x0946	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x094A	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x094C	0xF2070320  ADDW	R3, R7, #32
0x0950	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x0952	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x0954	0x00AC    LSLS	R4, R5, #2
0x0956	0xF04F030F  MOV	R3, #15
0x095A	0x40A3    LSLS	R3, R4
0x095C	0x43DC    MVN	R4, R3
0x095E	0x9B02    LDR	R3, [SP, #8]
0x0960	0x681B    LDR	R3, [R3, #0]
0x0962	0xEA030404  AND	R4, R3, R4, LSL #0
0x0966	0x9B02    LDR	R3, [SP, #8]
0x0968	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x096A	0xF89D400C  LDRB	R4, [SP, #12]
0x096E	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x0970	0x409C    LSLS	R4, R3
0x0972	0x9B02    LDR	R3, [SP, #8]
0x0974	0x681B    LDR	R3, [R3, #0]
0x0976	0xEA430404  ORR	R4, R3, R4, LSL #0
0x097A	0x9B02    LDR	R3, [SP, #8]
0x097C	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x097E	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x0982	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x0984	0xF8DDE000  LDR	LR, [SP, #0]
0x0988	0xB004    ADD	SP, SP, #16
0x098A	0x4770    BX	LR
0x098C	0xFC00FFFF  	#-1024
0x0990	0x0000FFFF  	#-65536
0x0994	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x0228	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x022A	0x491E    LDR	R1, [PC, #120]
0x022C	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0230	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x0232	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x0234	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x0236	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x0238	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x023A	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x023C	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x023E	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0240	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x0242	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0244	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
