;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/12/2018 12:47:19 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x2484	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x2486	0xB001    ADD	SP, SP, #4
0x2488	0x4770    BX	LR
; end of ___FillZeros
_TFT_Init_ILI9341_8bit:
;__Lib_TFT_Defs.c, 2371 :: 		void TFT_Init_ILI9341_8bit(unsigned int display_width, unsigned int display_height) {
; display_height start address is: 4 (R1)
; display_width start address is: 0 (R0)
0x2300	0xB081    SUB	SP, SP, #4
0x2302	0xF8CDE000  STR	LR, [SP, #0]
0x2306	0xB28C    UXTH	R4, R1
0x2308	0xB281    UXTH	R1, R0
; display_height end address is: 4 (R1)
; display_width end address is: 0 (R0)
; display_width start address is: 4 (R1)
; display_height start address is: 16 (R4)
;__Lib_TFT_Defs.c, 2372 :: 		__controller = _8BIT_CONTROLLER;
0x230A	0xF24003FF  MOVW	R3, #255
0x230E	0x4A24    LDR	R2, [PC, #144]
0x2310	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2373 :: 		if (Is_TFT_Set() != 1) {
0x2312	0xF7FFFB3B  BL	_Is_TFT_Set+0
0x2316	0x2801    CMP	R0, #1
0x2318	0xD008    BEQ	L_TFT_Init_ILI9341_8bit133
;__Lib_TFT_Defs.c, 2374 :: 		TFT_Set_Index_Ptr = TFT_Set_Index;
0x231A	0x4B22    LDR	R3, [PC, #136]
0x231C	0x4A22    LDR	R2, [PC, #136]
0x231E	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2375 :: 		TFT_Write_Command_Ptr = TFT_Write_Command;
0x2320	0x4B22    LDR	R3, [PC, #136]
0x2322	0x4A23    LDR	R2, [PC, #140]
0x2324	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2376 :: 		TFT_Write_Data_Ptr = TFT_Write_Data;
0x2326	0x4B23    LDR	R3, [PC, #140]
0x2328	0x4A23    LDR	R2, [PC, #140]
0x232A	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2377 :: 		}
L_TFT_Init_ILI9341_8bit133:
;__Lib_TFT_Defs.c, 2379 :: 		TFT_DISP_WIDTH = display_width;
0x232C	0x4A23    LDR	R2, [PC, #140]
0x232E	0x8011    STRH	R1, [R2, #0]
;__Lib_TFT_Defs.c, 2380 :: 		TFT_DISP_HEIGHT = display_height;
0x2330	0x4A23    LDR	R2, [PC, #140]
0x2332	0x8014    STRH	R4, [R2, #0]
;__Lib_TFT_Defs.c, 2381 :: 		if (display_width >= display_height)
0x2334	0x42A1    CMP	R1, R4
0x2336	0xD303    BCC	L_TFT_Init_ILI9341_8bit134
; display_width end address is: 4 (R1)
; display_height end address is: 16 (R4)
;__Lib_TFT_Defs.c, 2382 :: 		TFT_Disp_Rotation = 0;
0x2338	0x2300    MOVS	R3, #0
0x233A	0x4A22    LDR	R2, [PC, #136]
0x233C	0x7013    STRB	R3, [R2, #0]
0x233E	0xE002    B	L_TFT_Init_ILI9341_8bit135
L_TFT_Init_ILI9341_8bit134:
;__Lib_TFT_Defs.c, 2384 :: 		TFT_Disp_Rotation = 90;
0x2340	0x235A    MOVS	R3, #90
0x2342	0x4A20    LDR	R2, [PC, #128]
0x2344	0x7013    STRB	R3, [R2, #0]
L_TFT_Init_ILI9341_8bit135:
;__Lib_TFT_Defs.c, 2386 :: 		TFT_Set_Pen(CL_BLACK, 1);
0x2346	0x2101    MOVS	R1, #1
0x2348	0xF2400000  MOVW	R0, #0
0x234C	0xF7FFFB26  BL	_TFT_Set_Pen+0
;__Lib_TFT_Defs.c, 2387 :: 		TFT_Set_Brush(0, 0, 0, 0, 0, 0);
0x2350	0x2300    MOVS	R3, #0
0x2352	0x2200    MOVS	R2, #0
0x2354	0xB408    PUSH	(R3)
0x2356	0xB404    PUSH	(R2)
0x2358	0x2300    MOVS	R3, #0
0x235A	0x2200    MOVS	R2, #0
0x235C	0x2100    MOVS	R1, #0
0x235E	0x2000    MOVS	R0, #0
0x2360	0xF7FFFB28  BL	_TFT_Set_Brush+0
0x2364	0xB002    ADD	SP, SP, #8
;__Lib_TFT_Defs.c, 2389 :: 		TFT_Move_Cursor(0, 0);
0x2366	0x2100    MOVS	R1, #0
0x2368	0x2000    MOVS	R0, #0
0x236A	0xF7FFFA97  BL	_TFT_Move_Cursor+0
;__Lib_TFT_Defs.c, 2390 :: 		ExternalFontSet = 0;
0x236E	0x2300    MOVS	R3, #0
0x2370	0x4A15    LDR	R2, [PC, #84]
0x2372	0x7013    STRB	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2391 :: 		TFT_Set_DataPort_Direction();
0x2374	0xF7FFFA9E  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 2394 :: 		if (TFT_ReadId_ST7789V_or_ILI9341() == TFT_ST7789_HW_ID) {
0x2378	0xF7FFFAB6  BL	_TFT_ReadId_ST7789V_or_ILI9341+0
0x237C	0x4A13    LDR	R2, [PC, #76]
0x237E	0x4290    CMP	R0, R2
0x2380	0xD105    BNE	L_TFT_Init_ILI9341_8bit136
;__Lib_TFT_Defs.c, 2396 :: 		TFT_Reset_ST7789V();
0x2382	0xF7FFFB37  BL	__Lib_TFT_Defs_TFT_Reset_ST7789V+0
;__Lib_TFT_Defs.c, 2397 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_SST7715R;
0x2386	0x4B12    LDR	R3, [PC, #72]
0x2388	0x4A12    LDR	R2, [PC, #72]
0x238A	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2398 :: 		} else {
0x238C	0xE004    B	L_TFT_Init_ILI9341_8bit137
L_TFT_Init_ILI9341_8bit136:
;__Lib_TFT_Defs.c, 2400 :: 		TFT_Reset_ILI9341();
0x238E	0xF7FFFD9B  BL	__Lib_TFT_Defs_TFT_Reset_ILI9341+0
;__Lib_TFT_Defs.c, 2401 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_ILI9342;
0x2392	0x4B11    LDR	R3, [PC, #68]
0x2394	0x4A0F    LDR	R2, [PC, #60]
0x2396	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2402 :: 		}
L_TFT_Init_ILI9341_8bit137:
;__Lib_TFT_Defs.c, 2408 :: 		}
L_end_TFT_Init_ILI9341_8bit:
0x2398	0xF8DDE000  LDR	LR, [SP, #0]
0x239C	0xB001    ADD	SP, SP, #4
0x239E	0x4770    BX	LR
0x23A0	0x00062000  	__Lib_TFT_Defs___controller+0
0x23A4	0x107D0000  	_TFT_Set_Index+0
0x23A8	0x00342000  	_TFT_Set_Index_Ptr+0
0x23AC	0x11050000  	_TFT_Write_Command+0
0x23B0	0x00382000  	_TFT_Write_Command_Ptr+0
0x23B4	0x11A10000  	_TFT_Write_Data+0
0x23B8	0x002C2000  	_TFT_Write_Data_Ptr+0
0x23BC	0x001E2000  	_TFT_DISP_WIDTH+0
0x23C0	0x00242000  	_TFT_DISP_HEIGHT+0
0x23C4	0x00052000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x23C8	0x001D2000  	_ExternalFontSet+0
0x23CC	0x85005285  	#1384482048
0x23D0	0x22990000  	_TFT_Set_Address_SST7715R+0
0x23D4	0x00282000  	_TFT_Set_Address_Ptr+0
0x23D8	0x12D10000  	_TFT_Set_Address_ILI9342+0
; end of _TFT_Init_ILI9341_8bit
_Is_TFT_Set:
;__Lib_TFT.c, 133 :: 		
0x198C	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 134 :: 		
0x198E	0x4802    LDR	R0, [PC, #8]
0x1990	0x8800    LDRH	R0, [R0, #0]
;__Lib_TFT.c, 135 :: 		
L_end_Is_TFT_Set:
0x1992	0xB001    ADD	SP, SP, #4
0x1994	0x4770    BX	LR
0x1996	0xBF00    NOP
0x1998	0x00022000  	__Lib_TFT_Ptr_Set+0
; end of _Is_TFT_Set
_TFT_Set_Pen:
;__Lib_TFT.c, 169 :: 		
; pen_width start address is: 4 (R1)
; pen_color start address is: 0 (R0)
0x199C	0xB081    SUB	SP, SP, #4
; pen_width end address is: 4 (R1)
; pen_color end address is: 0 (R0)
; pen_color start address is: 0 (R0)
; pen_width start address is: 4 (R1)
;__Lib_TFT.c, 170 :: 		
0x199E	0x4A03    LDR	R2, [PC, #12]
0x19A0	0x8010    STRH	R0, [R2, #0]
; pen_color end address is: 0 (R0)
;__Lib_TFT.c, 175 :: 		
0x19A2	0x4A03    LDR	R2, [PC, #12]
0x19A4	0x7011    STRB	R1, [R2, #0]
; pen_width end address is: 4 (R1)
;__Lib_TFT.c, 176 :: 		
L_end_TFT_Set_Pen:
0x19A6	0xB001    ADD	SP, SP, #4
0x19A8	0x4770    BX	LR
0x19AA	0xBF00    NOP
0x19AC	0x000A2000  	__Lib_TFT_PenColor+0
0x19B0	0x00092000  	__Lib_TFT_PenWidth+0
; end of _TFT_Set_Pen
_TFT_Set_Brush:
;__Lib_TFT.c, 192 :: 		
; gradient_orientation start address is: 12 (R3)
; gradient_enabled start address is: 8 (R2)
; brush_color start address is: 4 (R1)
; brush_enabled start address is: 0 (R0)
0x19B4	0xB081    SUB	SP, SP, #4
; gradient_orientation end address is: 12 (R3)
; gradient_enabled end address is: 8 (R2)
; brush_color end address is: 4 (R1)
; brush_enabled end address is: 0 (R0)
; brush_enabled start address is: 0 (R0)
; brush_color start address is: 4 (R1)
; gradient_enabled start address is: 8 (R2)
; gradient_orientation start address is: 12 (R3)
; gradient_color_from start address is: 20 (R5)
0x19B6	0xF8BD5004  LDRH	R5, [SP, #4]
; gradient_color_to start address is: 24 (R6)
0x19BA	0xF8BD6008  LDRH	R6, [SP, #8]
;__Lib_TFT.c, 193 :: 		
0x19BE	0x4C07    LDR	R4, [PC, #28]
0x19C0	0x7020    STRB	R0, [R4, #0]
; brush_enabled end address is: 0 (R0)
;__Lib_TFT.c, 194 :: 		
0x19C2	0x4C07    LDR	R4, [PC, #28]
0x19C4	0x8021    STRH	R1, [R4, #0]
; brush_color end address is: 4 (R1)
;__Lib_TFT.c, 195 :: 		
0x19C6	0x4C07    LDR	R4, [PC, #28]
0x19C8	0x7022    STRB	R2, [R4, #0]
; gradient_enabled end address is: 8 (R2)
;__Lib_TFT.c, 196 :: 		
0x19CA	0x4C07    LDR	R4, [PC, #28]
0x19CC	0x7023    STRB	R3, [R4, #0]
; gradient_orientation end address is: 12 (R3)
;__Lib_TFT.c, 197 :: 		
0x19CE	0x4C07    LDR	R4, [PC, #28]
0x19D0	0x8025    STRH	R5, [R4, #0]
; gradient_color_from end address is: 20 (R5)
;__Lib_TFT.c, 198 :: 		
0x19D2	0x4C07    LDR	R4, [PC, #28]
0x19D4	0x8026    STRH	R6, [R4, #0]
; gradient_color_to end address is: 24 (R6)
;__Lib_TFT.c, 199 :: 		
L_end_TFT_Set_Brush:
0x19D6	0xB001    ADD	SP, SP, #4
0x19D8	0x4770    BX	LR
0x19DA	0xBF00    NOP
0x19DC	0x001C2000  	__Lib_TFT_BrushEnabled+0
0x19E0	0x00142000  	__Lib_TFT_BrushColor+0
0x19E4	0x00162000  	__Lib_TFT_GradientEnabled+0
0x19E8	0x00172000  	__Lib_TFT_GradientOrientation+0
0x19EC	0x00182000  	__Lib_TFT_GradColorFrom+0
0x19F0	0x001A2000  	__Lib_TFT_GradColorTo+0
; end of _TFT_Set_Brush
_TFT_Move_Cursor:
;__Lib_TFT.c, 252 :: 		
; _y start address is: 4 (R1)
; _x start address is: 0 (R0)
0x189C	0xB081    SUB	SP, SP, #4
; _y end address is: 4 (R1)
; _x end address is: 0 (R0)
; _x start address is: 0 (R0)
; _y start address is: 4 (R1)
;__Lib_TFT.c, 253 :: 		
0x189E	0x4A03    LDR	R2, [PC, #12]
0x18A0	0x8010    STRH	R0, [R2, #0]
; _x end address is: 0 (R0)
;__Lib_TFT.c, 254 :: 		
0x18A2	0x4A03    LDR	R2, [PC, #12]
0x18A4	0x8011    STRH	R1, [R2, #0]
; _y end address is: 4 (R1)
;__Lib_TFT.c, 255 :: 		
L_end_TFT_Move_Cursor:
0x18A6	0xB001    ADD	SP, SP, #4
0x18A8	0x4770    BX	LR
0x18AA	0xBF00    NOP
0x18AC	0x00262000  	__Lib_TFT_x_cord+0
0x18B0	0x00302000  	__Lib_TFT_y_cord+0
; end of _TFT_Move_Cursor
__Lib_TFT_Defs_TFT_Set_DataPort_Direction:
;__Lib_TFT_Defs.c, 165 :: 		static void TFT_Set_DataPort_Direction() {
0x18B4	0xB082    SUB	SP, SP, #8
0x18B6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 167 :: 		MOVW  R1, #lo_addr(TFT_DataPort)
0x18BA	0xF2410114  MOVW	R1, #lo_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 168 :: 		MOVT  R1, #hi_addr(TFT_DataPort)
0x18BE	0xF2C40102  MOVT	R1, #hi_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 172 :: 		GPIO_Config(R1, __controller, _GPIO_CFG_DIGITAL_OUTPUT);
0x18C2	0x4806    LDR	R0, [PC, #24]
0x18C4	0x8800    LDRH	R0, [R0, #0]
0x18C6	0x9101    STR	R1, [SP, #4]
0x18C8	0x4A05    LDR	R2, [PC, #20]
0x18CA	0xB281    UXTH	R1, R0
0x18CC	0x9801    LDR	R0, [SP, #4]
0x18CE	0xF7FFFABD  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 173 :: 		}
L_end_TFT_Set_DataPort_Direction:
0x18D2	0xF8DDE000  LDR	LR, [SP, #0]
0x18D6	0xB002    ADD	SP, SP, #8
0x18D8	0x4770    BX	LR
0x18DA	0xBF00    NOP
0x18DC	0x00062000  	__Lib_TFT_Defs___controller+0
0x18E0	0x00140008  	#524308
; end of __Lib_TFT_Defs_TFT_Set_DataPort_Direction
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0E4C	0xB084    SUB	SP, SP, #16
0x0E4E	0xF8CDE000  STR	LR, [SP, #0]
0x0E52	0xB28D    UXTH	R5, R1
0x0E54	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x0E56	0x4B86    LDR	R3, [PC, #536]
0x0E58	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x0E5C	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x0E5E	0x4618    MOV	R0, R3
0x0E60	0xF7FFFA04  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x0E64	0xF1B50FFF  CMP	R5, #255
0x0E68	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x0E6A	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x0E6C	0x4B81    LDR	R3, [PC, #516]
0x0E6E	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x0E72	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x0E74	0x4B80    LDR	R3, [PC, #512]
0x0E76	0x429E    CMP	R6, R3
0x0E78	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x0E7A	0xF2455355  MOVW	R3, #21845
0x0E7E	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x0E82	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x0E84	0x1D3D    ADDS	R5, R7, #4
0x0E86	0x682C    LDR	R4, [R5, #0]
0x0E88	0xF06F03FF  MVN	R3, #255
0x0E8C	0xEA040303  AND	R3, R4, R3, LSL #0
0x0E90	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x0E92	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x0E96	0x682C    LDR	R4, [R5, #0]
0x0E98	0xF64F73FF  MOVW	R3, #65535
0x0E9C	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0EA0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x0EA2	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0EA4	0x2E42    CMP	R6, #66
0x0EA6	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x0EA8	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x0EAA	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x0EAC	0xF64F73FF  MOVW	R3, #65535
0x0EB0	0x429D    CMP	R5, R3
0x0EB2	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x0EB4	0x4B70    LDR	R3, [PC, #448]
0x0EB6	0x429E    CMP	R6, R3
0x0EB8	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x0EBA	0xF04F3355  MOV	R3, #1431655765
0x0EBE	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x0EC0	0x1D3C    ADDS	R4, R7, #4
0x0EC2	0x2300    MOVS	R3, #0
0x0EC4	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x0EC6	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x0ECA	0xF04F33FF  MOV	R3, #-1
0x0ECE	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x0ED0	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0ED2	0x2E42    CMP	R6, #66
0x0ED4	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x0ED6	0x2300    MOVS	R3, #0
0x0ED8	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x0EDA	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x0EDC	0xF0060301  AND	R3, R6, #1
0x0EE0	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x0EE2	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x0EE4	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x0EE6	0xF0060308  AND	R3, R6, #8
0x0EEA	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x0EEC	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x0EEE	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x0EF0	0xF0060304  AND	R3, R6, #4
0x0EF4	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x0EF6	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x0EF8	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x0EFA	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x0EFC	0xF4062301  AND	R3, R6, #528384
0x0F00	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x0F02	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x0F04	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x0F06	0xF4066300  AND	R3, R6, #2048
0x0F0A	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x0F0C	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x0F0E	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x0F10	0xF4066380  AND	R3, R6, #1024
0x0F14	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x0F16	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x0F18	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x0F1A	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x0F1C	0xF0060320  AND	R3, R6, #32
0x0F20	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x0F22	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x0F24	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x0F26	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x0F28	0xF4067380  AND	R3, R6, #256
0x0F2C	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x0F2E	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x0F30	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x0F32	0xF0060380  AND	R3, R6, #128
0x0F36	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x0F38	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x0F3A	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x0F3C	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x0F3E	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x0F42	0x9201    STR	R2, [SP, #4]
0x0F44	0xFA1FF985  UXTH	R9, R5
0x0F48	0x46B0    MOV	R8, R6
0x0F4A	0x4606    MOV	R6, R0
0x0F4C	0x4618    MOV	R0, R3
0x0F4E	0x460A    MOV	R2, R1
0x0F50	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x0F52	0xF1BA0F10  CMP	R10, #16
0x0F56	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x0F5A	0xF04F0301  MOV	R3, #1
0x0F5E	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x0F62	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x0F66	0x42A3    CMP	R3, R4
0x0F68	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x0F6C	0xEA4F044A  LSL	R4, R10, #1
0x0F70	0xF04F0303  MOV	R3, #3
0x0F74	0x40A3    LSLS	R3, R4
0x0F76	0x43DC    MVN	R4, R3
0x0F78	0x683B    LDR	R3, [R7, #0]
0x0F7A	0x4023    ANDS	R3, R4
0x0F7C	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x0F7E	0xEA4F034A  LSL	R3, R10, #1
